I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  27%|██▋       | 553/2028 [01:10<03:07,  7.87it/s]
Training:  27%|██▋       | 554/2028 [01:10<03:07,  7.86it/s]
Training:  27%|██▋       | 555/2028 [01:10<03:08,  7.83it/s]
Training:  27%|██▋       | 556/2028 [01:10<03:06,  7.88it/s]
Training:  27%|██▋       | 557/2028 [01:10<03:06,  7.89it/s]
Training:  28%|██▊       | 558/2028 [01:10<03:05,  7.93it/s]
Training:  28%|██▊       | 559/2028 [01:10<03:05,  7.90it/s]
Training:  28%|██▊       | 560/2028 [01:11<03:06,  7.89it/s]
Training:  28%|██▊       | 561/2028 [01:11<03:06,  7.85it/s]
Training:  28%|██▊       | 562/2028 [01:11<03:06,  7.88it/s]
Training:  28%|██▊       | 563/2028 [01:11<03:04,  7.93it/s]
Training:  28%|██▊       | 564/2028 [01:11<03:06,  7.86it/s]
Training:  28%|██▊       | 565/2028 [01:11<03:05,  7.88it/s]
Training:  28%|██▊       | 566/2028 [01:11<03:07,  7.81it/s]
Training:  28%|██▊       | 567/2028 [01:11<03:07,  7.81it/s]
Training:  28%|██▊       | 568/2028 [01:12<03:04,  7.90it/s]
Training:  28%|██▊       | 569/2028 [01:12<03:04,  7.89it/s]
Training:  28%|██▊       | 570/2028 [01:12<03:03,  7.95it/s]
Training:  28%|██▊       | 571/2028 [01:12<03:04,  7.91it/s]
Training:  28%|██▊       | 572/2028 [01:12<03:02,  7.99it/s]
Training:  28%|██▊       | 573/2028 [01:12<03:01,  8.02it/s]
Training:  28%|██▊       | 574/2028 [01:12<03:03,  7.93it/s]
Training:  28%|██▊       | 575/2028 [01:12<03:03,  7.91it/s]
Training:  28%|██▊       | 576/2028 [01:13<03:02,  7.97it/s]
Training:  28%|██▊       | 577/2028 [01:13<03:01,  7.98it/s]
Training:  29%|██▊       | 578/2028 [01:13<03:02,  7.95it/s]
Training:  29%|██▊       | 579/2028 [01:13<03:03,  7.88it/s]
Training:  29%|██▊       | 580/2028 [01:13<03:01,  7.98it/s]
Training:  29%|██▊       | 581/2028 [01:13<03:03,  7.87it/s]
Training:  29%|██▊       | 582/2028 [01:13<03:03,  7.87it/s]
Training:  29%|██▊       | 583/2028 [01:13<03:02,  7.91it/s]
Training:  29%|██▉       | 584/2028 [01:14<03:03,  7.87it/s]
Training:  29%|██▉       | 585/2028 [01:14<03:03,  7.87it/s]
Training:  29%|██▉       | 586/2028 [01:14<03:05,  7.79it/s]
Training:  29%|██▉       | 587/2028 [01:14<03:01,  7.93it/s]
Training:  29%|██▉       | 588/2028 [01:14<02:59,  8.00it/s]
Training:  29%|██▉       | 589/2028 [01:14<02:59,  8.03it/s]
Training:  29%|██▉       | 590/2028 [01:14<03:00,  7.95it/s]
Training:  29%|██▉       | 591/2028 [01:14<03:01,  7.91it/s]
Training:  29%|██▉       | 592/2028 [01:15<03:02,  7.88it/s]
Training:  29%|██▉       | 593/2028 [01:15<03:01,  7.91it/s]
Training:  29%|██▉       | 594/2028 [01:15<03:01,  7.90it/s]
Training:  29%|██▉       | 595/2028 [01:15<03:02,  7.84it/s]
Training:  29%|██▉       | 596/2028 [01:15<03:02,  7.87it/s]
Training:  29%|██▉       | 597/2028 [01:15<02:58,  8.01it/s]
Training:  29%|██▉       | 598/2028 [01:15<02:55,  8.17it/s]
Training:  30%|██▉       | 599/2028 [01:15<02:57,  8.04it/s]
Training:  30%|██▉       | 600/2028 [01:16<02:58,  8.00it/s]
Training:  30%|██▉       | 601/2028 [01:16<02:57,  8.06it/s]
Training:  30%|██▉       | 602/2028 [01:16<02:57,  8.04it/s]
Training:  30%|██▉       | 603/2028 [01:16<02:58,  7.97it/s]
Training:  30%|██▉       | 604/2028 [01:16<02:58,  7.96it/s]
Training:  30%|██▉       | 605/2028 [01:16<03:00,  7.90it/s]
Training:  30%|██▉       | 606/2028 [01:16<03:00,  7.87it/s]
Training:  30%|██▉       | 607/2028 [01:16<02:59,  7.94it/s]
Training:  30%|██▉       | 608/2028 [01:17<03:00,  7.86it/s]
Training:  30%|███       | 609/2028 [01:17<03:01,  7.80it/s]
Training:  30%|███       | 610/2028 [01:17<03:00,  7.84it/s]
Training:  30%|███       | 611/2028 [01:17<03:00,  7.86it/s]
Training:  30%|███       | 612/2028 [01:17<02:59,  7.88it/s]
Training:  30%|███       | 613/2028 [01:17<02:58,  7.94it/s]
Training:  30%|███       | 614/2028 [01:17<03:00,  7.82it/s]
Training:  30%|███       | 615/2028 [01:17<03:00,  7.81it/s]
Training:  30%|███       | 616/2028 [01:18<03:01,  7.77it/s]
Training:  30%|███       | 617/2028 [01:18<03:02,  7.74it/s]
Training:  30%|███       | 618/2028 [01:18<03:02,  7.74it/s]
Training:  31%|███       | 619/2028 [01:18<03:02,  7.71it/s]
Training:  31%|███       | 620/2028 [01:18<03:03,  7.68it/s]
Training:  31%|███       | 621/2028 [01:18<03:01,  7.75it/s]
Training:  31%|███       | 622/2028 [01:18<03:01,  7.76it/s]
Training:  31%|███       | 623/2028 [01:19<02:59,  7.81it/s]
Training:  31%|███       | 624/2028 [01:19<02:59,  7.84it/s]
Training:  31%|███       | 625/2028 [01:19<03:00,  7.79it/s]
Training:  31%|███       | 626/2028 [01:19<02:58,  7.86it/s]
Training:  31%|███       | 627/2028 [01:19<02:59,  7.80it/s]
Training:  31%|███       | 628/2028 [01:19<02:58,  7.83it/s]
Training:  31%|███       | 629/2028 [01:19<02:58,  7.82it/s]
Training:  31%|███       | 630/2028 [01:19<02:58,  7.85it/s]
Training:  31%|███       | 631/2028 [01:20<02:58,  7.84it/s]
Training:  31%|███       | 632/2028 [01:20<02:58,  7.81it/s]
Training:  31%|███       | 633/2028 [01:20<02:57,  7.85it/s]
Training:  31%|███▏      | 634/2028 [01:20<02:56,  7.88it/s]
Training:  31%|███▏      | 635/2028 [01:20<02:57,  7.85it/s]
Training:  31%|███▏      | 636/2028 [01:20<02:57,  7.84it/s]
Training:  31%|███▏      | 637/2028 [01:20<02:54,  7.97it/s]
Training:  31%|███▏      | 638/2028 [01:20<02:56,  7.89it/s]
Training:  32%|███▏      | 639/2028 [01:21<02:56,  7.88it/s]
Training:  32%|███▏      | 640/2028 [01:21<02:57,  7.84it/s]
Training:  32%|███▏      | 641/2028 [01:21<02:56,  7.87it/s]
Training:  32%|███▏      | 642/2028 [01:21<02:56,  7.86it/s]
Training:  32%|███▏      | 643/2028 [01:21<02:57,  7.81it/s]
Training:  32%|███▏      | 644/2028 [01:21<02:56,  7.82it/s]
Training:  32%|███▏      | 645/2028 [01:21<02:57,  7.80it/s]
          

          
Training:  32%|███▏      | 645/2028 [01:21<02:55,  7.87it/s]
Training:  32%|███▏      | 646/2028 [01:21<02:57,  7.80it/s]
Training:  32%|███▏      | 647/2028 [01:22<02:57,  7.76it/s]
Training:  32%|███▏      | 648/2028 [01:22<02:58,  7.72it/s]
Training:  32%|███▏      | 649/2028 [01:22<02:56,  7.80it/s]
Training:  32%|███▏      | 650/2028 [01:22<02:55,  7.84it/s]
Training:  32%|███▏      | 651/2028 [01:22<02:55,  7.83it/s]
Training:  32%|███▏      | 652/2028 [01:22<02:55,  7.84it/s]
Training:  32%|███▏      | 653/2028 [01:22<02:57,  7.73it/s]
Training:  32%|███▏      | 654/2028 [01:22<02:57,  7.74it/s]
Training:  32%|███▏      | 655/2028 [01:23<02:55,  7.81it/s]
Training:  32%|███▏      | 656/2028 [01:23<02:56,  7.78it/s]
Training:  32%|███▏      | 657/2028 [01:23<02:56,  7.76it/s]
Training:  32%|███▏      | 658/2028 [01:23<02:57,  7.70it/s]
Training:  32%|███▏      | 659/2028 [01:23<02:56,  7.76it/s]
Training:  33%|███▎      | 660/2028 [01:23<02:53,  7.89it/s]
Training:  33%|███▎      | 661/2028 [01:23<02:53,  7.86it/s]
Training:  33%|███▎      | 662/2028 [01:23<02:53,  7.86it/s]
Training:  33%|███▎      | 663/2028 [01:24<02:52,  7.93it/s]
Training:  33%|███▎      | 664/2028 [01:24<02:52,  7.92it/s]
Training:  33%|███▎      | 665/2028 [01:24<02:53,  7.88it/s]
Training:  33%|███▎      | 666/2028 [01:24<02:52,  7.89it/s]
Training:  33%|███▎      | 667/2028 [01:24<02:52,  7.90it/s]
Training:  33%|███▎      | 668/2028 [01:24<02:53,  7.84it/s]
Training:  33%|███▎      | 669/2028 [01:24<02:52,  7.88it/s]
Training:  33%|███▎      | 670/2028 [01:25<02:50,  7.97it/s]
Training:  33%|███▎      | 671/2028 [01:25<02:50,  7.98it/s]
Training:  33%|███▎      | 672/2028 [01:25<02:51,  7.91it/s]
Training:  33%|███▎      | 673/2028 [01:25<02:51,  7.89it/s]
Training:  33%|███▎      | 674/2028 [01:25<02:52,  7.85it/s]
Training:  33%|███▎      | 675/2028 [01:25<02:48,  8.02it/s]
Training:  33%|███▎      | 676/2028 [01:25<02:49,  7.98it/s]
Training:  33%|███▎      | 677/2028 [01:25<02:48,  8.00it/s]
Training:  33%|███▎      | 678/2028 [01:26<02:50,  7.91it/s]
Training:  33%|███▎      | 679/2028 [01:26<02:50,  7.93it/s]
Training:  34%|███▎      | 680/2028 [01:26<02:48,  8.00it/s]
Training:  34%|███▎      | 681/2028 [01:26<02:49,  7.97it/s]
Training:  34%|███▎      | 682/2028 [01:26<02:50,  7.89it/s]
Training:  34%|███▎      | 683/2028 [01:26<02:49,  7.91it/s]
Training:  34%|███▎      | 684/2028 [01:26<02:48,  7.98it/s]
Training:  34%|███▍      | 685/2028 [01:26<02:47,  8.03it/s]
Training:  34%|███▍      | 686/2028 [01:27<02:49,  7.93it/s]
Training:  34%|███▍      | 687/2028 [01:27<02:47,  8.02it/s]
Training:  34%|███▍      | 688/2028 [01:27<02:46,  8.07it/s]
Training:  34%|███▍      | 689/2028 [01:27<02:47,  8.00it/s]
Training:  34%|███▍      | 690/2028 [01:27<02:46,  8.02it/s]
Training:  34%|███▍      | 691/2028 [01:27<02:48,  7.93it/s]
Training:  34%|███▍      | 692/2028 [01:27<02:48,  7.94it/s]
Training:  34%|███▍      | 693/2028 [01:27<02:48,  7.92it/s]
Training:  34%|███▍      | 694/2028 [01:28<02:49,  7.88it/s]
Training:  34%|███▍      | 695/2028 [01:28<02:47,  7.95it/s]
Training:  34%|███▍      | 696/2028 [01:28<02:47,  7.94it/s]
Training:  34%|███▍      | 697/2028 [01:28<02:48,  7.88it/s]
Training:  34%|███▍      | 698/2028 [01:28<02:47,  7.92it/s]
Training:  34%|███▍      | 699/2028 [01:28<02:48,  7.89it/s]
Training:  35%|███▍      | 700/2028 [01:28<02:47,  7.92it/s]
Training:  35%|███▍      | 701/2028 [01:28<02:48,  7.88it/s]
Training:  35%|███▍      | 702/2028 [01:29<02:48,  7.86it/s]
Training:  35%|███▍      | 703/2028 [01:29<02:47,  7.91it/s]
Training:  35%|███▍      | 704/2028 [01:29<02:48,  7.84it/s]
Training:  35%|███▍      | 705/2028 [01:29<02:49,  7.82it/s]
Training:  35%|███▍      | 706/2028 [01:29<02:49,  7.81it/s]
Training:  35%|███▍      | 707/2028 [01:29<02:49,  7.78it/s]
Training:  35%|███▍      | 708/2028 [01:29<02:49,  7.79it/s]
Training:  35%|███▍      | 709/2028 [01:29<02:49,  7.80it/s]
Training:  35%|███▌      | 710/2028 [01:30<02:48,  7.84it/s]
Training:  35%|███▌      | 711/2028 [01:30<02:47,  7.86it/s]
Training:  35%|███▌      | 712/2028 [01:30<02:45,  7.96it/s]
Training:  35%|███▌      | 713/2028 [01:30<02:44,  7.97it/s]
Training:  35%|███▌      | 714/2028 [01:30<02:43,  8.04it/s]
Training:  35%|███▌      | 715/2028 [01:30<02:43,  8.02it/s]
Training:  35%|███▌      | 716/2028 [01:30<02:44,  7.98it/s]
Training:  35%|███▌      | 717/2028 [01:30<02:45,  7.90it/s]
Training:  35%|███▌      | 718/2028 [01:31<02:45,  7.91it/s]
Training:  35%|███▌      | 719/2028 [01:31<02:45,  7.89it/s]
Training:  36%|███▌      | 720/2028 [01:31<02:44,  7.93it/s]
Training:  36%|███▌      | 721/2028 [01:31<02:45,  7.92it/s]
Training:  36%|███▌      | 722/2028 [01:31<02:44,  7.93it/s]
Training:  36%|███▌      | 723/2028 [01:31<02:45,  7.91it/s]
Training:  36%|███▌      | 724/2028 [01:31<02:44,  7.94it/s]
Training:  36%|███▌      | 725/2028 [01:31<02:43,  7.95it/s]
Training:  36%|███▌      | 726/2028 [01:32<02:44,  7.91it/s]
Training:  36%|███▌      | 727/2028 [01:32<02:43,  7.94it/s]
Training:  36%|███▌      | 728/2028 [01:32<02:44,  7.89it/s]
Training:  36%|███▌      | 729/2028 [01:32<02:43,  7.92it/s]
Training:  36%|███▌      | 730/2028 [01:32<02:43,  7.96it/s]
Training:  36%|███▌      | 731/2028 [01:32<02:44,  7.91it/s]
Training:  36%|███▌      | 732/2028 [01:32<02:45,  7.84it/s]
Training:  36%|███▌      | 733/2028 [01:32<02:46,  7.77it/s]
Training:  36%|███▌      | 734/2028 [01:33<02:46,  7.77it/s]
Training:  36%|███▌      | 735/2028 [01:33<02:46,  7.79it/s]
Training:  36%|███▋      | 736/2028 [01:33<02:45,  7.78it/s]
Training:  36%|███▋      | 737/2028 [01:33<02:44,  7.85it/s]
Training:  36%|███▋      | 738/2028 [01:33<02:44,  7.82it/s]
Training:  36%|███▋      | 739/2028 [01:33<02:44,  7.84it/s]
Training:  36%|███▋      | 740/2028 [01:33<02:45,  7.79it/s]
Training:  37%|███▋      | 741/2028 [01:33<02:45,  7.79it/s]
Training:  37%|███▋      | 742/2028 [01:34<02:43,  7.87it/s]
Training:  37%|███▋      | 743/2028 [01:34<02:43,  7.86it/s]
Training:  37%|███▋      | 744/2028 [01:34<02:40,  7.99it/s]
Training:  37%|███▋      | 745/2028 [01:34<02:42,  7.92it/s]
          

          
Training:  37%|███▋      | 745/2028 [01:34<02:42,  7.87it/s]
Training:  37%|███▋      | 746/2028 [01:34<02:41,  7.93it/s]
Training:  37%|███▋      | 747/2028 [01:34<02:41,  7.92it/s]
Training:  37%|███▋      | 748/2028 [01:34<02:41,  7.93it/s]
Training:  37%|███▋      | 749/2028 [01:35<02:43,  7.81it/s]
Training:  37%|███▋      | 750/2028 [01:35<02:43,  7.83it/s]
Training:  37%|███▋      | 751/2028 [01:35<02:43,  7.80it/s]
Training:  37%|███▋      | 752/2028 [01:35<02:43,  7.79it/s]
Training:  37%|███▋      | 753/2028 [01:35<02:43,  7.79it/s]
Training:  37%|███▋      | 754/2028 [01:35<02:44,  7.76it/s]
Training:  37%|███▋      | 755/2028 [01:35<02:42,  7.84it/s]
Training:  37%|███▋      | 756/2028 [01:35<02:41,  7.90it/s]
Training:  37%|███▋      | 757/2028 [01:36<02:41,  7.87it/s]
Training:  37%|███▋      | 758/2028 [01:36<02:41,  7.86it/s]
Training:  37%|███▋      | 759/2028 [01:36<02:41,  7.86it/s]
Training:  37%|███▋      | 760/2028 [01:36<02:40,  7.92it/s]
Training:  38%|███▊      | 761/2028 [01:36<02:38,  7.98it/s]
Training:  38%|███▊      | 762/2028 [01:36<02:39,  7.96it/s]
Training:  38%|███▊      | 763/2028 [01:36<02:37,  8.05it/s]
Training:  38%|███▊      | 764/2028 [01:36<02:38,  7.97it/s]
Training:  38%|███▊      | 765/2028 [01:37<02:39,  7.90it/s]
Training:  38%|███▊      | 766/2028 [01:37<02:38,  7.95it/s]
Training:  38%|███▊      | 767/2028 [01:37<02:38,  7.95it/s]
Training:  38%|███▊      | 768/2028 [01:37<02:39,  7.89it/s]
Training:  38%|███▊      | 769/2028 [01:37<02:40,  7.82it/s]
Training:  38%|███▊      | 770/2028 [01:37<02:41,  7.79it/s]
Training:  38%|███▊      | 771/2028 [01:37<02:40,  7.81it/s]
Training:  38%|███▊      | 772/2028 [01:37<02:39,  7.88it/s]
Training:  38%|███▊      | 773/2028 [01:38<02:40,  7.83it/s]
Training:  38%|███▊      | 774/2028 [01:38<02:38,  7.92it/s]
Training:  38%|███▊      | 775/2028 [01:38<02:39,  7.84it/s]
Training:  38%|███▊      | 776/2028 [01:38<02:39,  7.86it/s]
Training:  38%|███▊      | 777/2028 [01:38<02:37,  7.92it/s]
Training:  38%|███▊      | 778/2028 [01:38<02:37,  7.91it/s]
Training:  38%|███▊      | 779/2028 [01:38<02:36,  7.98it/s]
Training:  38%|███▊      | 780/2028 [01:38<02:38,  7.90it/s]
Training:  39%|███▊      | 781/2028 [01:39<02:38,  7.87it/s]
Training:  39%|███▊      | 782/2028 [01:39<02:39,  7.81it/s]
Training:  39%|███▊      | 783/2028 [01:39<02:37,  7.92it/s]
Training:  39%|███▊      | 784/2028 [01:39<02:37,  7.89it/s]
Training:  39%|███▊      | 785/2028 [01:39<02:36,  7.93it/s]
Training:  39%|███▉      | 786/2028 [01:39<02:37,  7.86it/s]
Training:  39%|███▉      | 787/2028 [01:39<02:38,  7.83it/s]
Training:  39%|███▉      | 788/2028 [01:39<02:38,  7.84it/s]
Training:  39%|███▉      | 789/2028 [01:40<02:35,  7.98it/s]
Training:  39%|███▉      | 790/2028 [01:40<02:36,  7.89it/s]
Training:  39%|███▉      | 791/2028 [01:40<02:37,  7.83it/s]
Training:  39%|███▉      | 792/2028 [01:40<02:38,  7.82it/s]
Training:  39%|███▉      | 793/2028 [01:40<02:38,  7.77it/s]
Training:  39%|███▉      | 794/2028 [01:40<02:38,  7.80it/s]
Training:  39%|███▉      | 795/2028 [01:40<02:40,  7.70it/s]
Training:  39%|███▉      | 796/2028 [01:40<02:39,  7.74it/s]
Training:  39%|███▉      | 797/2028 [01:41<02:37,  7.82it/s]
Training:  39%|███▉      | 798/2028 [01:41<02:34,  7.98it/s]
Training:  39%|███▉      | 799/2028 [01:41<02:34,  7.94it/s]
Training:  39%|███▉      | 800/2028 [01:41<02:34,  7.93it/s]
Training:  39%|███▉      | 801/2028 [01:41<02:33,  7.99it/s]
Training:  40%|███▉      | 802/2028 [01:41<02:33,  8.00it/s]
Training:  40%|███▉      | 803/2028 [01:41<02:32,  8.03it/s]
Training:  40%|███▉      | 804/2028 [01:41<02:31,  8.05it/s]
Training:  40%|███▉      | 805/2028 [01:42<02:32,  8.04it/s]
Training:  40%|███▉      | 806/2028 [01:42<02:33,  7.98it/s]
Training:  40%|███▉      | 807/2028 [01:42<02:33,  7.97it/s]
Training:  40%|███▉      | 808/2028 [01:42<02:32,  7.98it/s]
Training:  40%|███▉      | 809/2028 [01:42<02:32,  7.97it/s]
Training:  40%|███▉      | 810/2028 [01:42<02:32,  7.96it/s]
Training:  40%|███▉      | 811/2028 [01:42<02:33,  7.92it/s]
Training:  40%|████      | 812/2028 [01:42<02:34,  7.87it/s]
Training:  40%|████      | 813/2028 [01:43<02:33,  7.92it/s]
Training:  40%|████      | 814/2028 [01:43<02:32,  7.98it/s]
Training:  40%|████      | 815/2028 [01:43<02:31,  8.00it/s]
Training:  40%|████      | 816/2028 [01:43<02:33,  7.91it/s]
Training:  40%|████      | 817/2028 [01:43<02:32,  7.94it/s]
Training:  40%|████      | 818/2028 [01:43<02:34,  7.83it/s]
Training:  40%|████      | 819/2028 [01:43<02:33,  7.86it/s]
Training:  40%|████      | 820/2028 [01:43<02:34,  7.82it/s]
Training:  40%|████      | 821/2028 [01:44<02:32,  7.90it/s]
Training:  41%|████      | 822/2028 [01:44<02:34,  7.83it/s]
Training:  41%|████      | 823/2028 [01:44<02:32,  7.88it/s]
Training:  41%|████      | 824/2028 [01:44<02:32,  7.88it/s]
Training:  41%|████      | 825/2028 [01:44<02:31,  7.92it/s]
Training:  41%|████      | 826/2028 [01:44<02:31,  7.94it/s]
Training:  41%|████      | 827/2028 [01:44<02:31,  7.94it/s]
Training:  41%|████      | 828/2028 [01:45<02:32,  7.88it/s]
Training:  41%|████      | 829/2028 [01:45<02:30,  7.99it/s]
Training:  41%|████      | 830/2028 [01:45<02:31,  7.93it/s]
Training:  41%|████      | 831/2028 [01:45<02:28,  8.05it/s]
Training:  41%|████      | 832/2028 [01:45<02:29,  7.99it/s]
Training:  41%|████      | 833/2028 [01:45<02:30,  7.96it/s]
Training:  41%|████      | 834/2028 [01:45<02:30,  7.94it/s]
Training:  41%|████      | 835/2028 [01:45<02:28,  8.03it/s]
Training:  41%|████      | 836/2028 [01:46<02:29,  7.97it/s]
Training:  41%|████▏     | 837/2028 [01:46<02:30,  7.91it/s]
Training:  41%|████▏     | 838/2028 [01:46<02:30,  7.93it/s]
Training:  41%|████▏     | 839/2028 [01:46<02:30,  7.87it/s]
Training:  41%|████▏     | 840/2028 [01:46<02:29,  7.97it/s]
Training:  41%|████▏     | 841/2028 [01:46<02:30,  7.91it/s]
Training:  42%|████▏     | 842/2028 [01:46<02:30,  7.89it/s]
Training:  42%|████▏     | 843/2028 [01:46<02:29,  7.94it/s]
Training:  42%|████▏     | 844/2028 [01:47<02:29,  7.95it/s]
Training:  42%|████▏     | 845/2028 [01:47<02:28,  7.96it/s]
          

          
Training:  42%|████▏     | 845/2028 [01:47<02:30,  7.88it/s]
Training:  42%|████▏     | 846/2028 [01:47<02:30,  7.87it/s]
Training:  42%|████▏     | 847/2028 [01:47<02:30,  7.86it/s]
Training:  42%|████▏     | 848/2028 [01:47<02:30,  7.86it/s]
Training:  42%|████▏     | 849/2028 [01:47<02:30,  7.86it/s]
Training:  42%|████▏     | 850/2028 [01:47<02:29,  7.87it/s]
Training:  42%|████▏     | 851/2028 [01:47<02:27,  7.98it/s]
Training:  42%|████▏     | 852/2028 [01:48<02:29,  7.87it/s]
Training:  42%|████▏     | 853/2028 [01:48<02:29,  7.88it/s]
Training:  42%|████▏     | 854/2028 [01:48<02:28,  7.88it/s]
Training:  42%|████▏     | 855/2028 [01:48<02:28,  7.88it/s]
Training:  42%|████▏     | 856/2028 [01:48<02:29,  7.84it/s]
Training:  42%|████▏     | 857/2028 [01:48<02:28,  7.86it/s]
Training:  42%|████▏     | 858/2028 [01:48<02:28,  7.86it/s]
Training:  42%|████▏     | 859/2028 [01:48<02:28,  7.90it/s]
Training:  42%|████▏     | 860/2028 [01:49<02:28,  7.86it/s]
Training:  42%|████▏     | 861/2028 [01:49<02:30,  7.76it/s]
Training:  43%|████▎     | 862/2028 [01:49<02:31,  7.71it/s]
Training:  43%|████▎     | 863/2028 [01:49<02:27,  7.91it/s]
Training:  43%|████▎     | 864/2028 [01:49<02:28,  7.82it/s]
Training:  43%|████▎     | 865/2028 [01:49<02:27,  7.87it/s]
Training:  43%|████▎     | 866/2028 [01:49<02:28,  7.83it/s]
Training:  43%|████▎     | 867/2028 [01:49<02:27,  7.86it/s]
Training:  43%|████▎     | 868/2028 [01:50<02:26,  7.90it/s]
Training:  43%|████▎     | 869/2028 [01:50<02:27,  7.85it/s]
Training:  43%|████▎     | 870/2028 [01:50<02:28,  7.81it/s]
Training:  43%|████▎     | 871/2028 [01:50<02:27,  7.84it/s]
Training:  43%|████▎     | 872/2028 [01:50<02:27,  7.86it/s]
Training:  43%|████▎     | 873/2028 [01:50<02:27,  7.82it/s]
Training:  43%|████▎     | 874/2028 [01:50<02:28,  7.79it/s]
Training:  43%|████▎     | 875/2028 [01:50<02:27,  7.82it/s]
Training:  43%|████▎     | 876/2028 [01:51<02:27,  7.81it/s]
Training:  43%|████▎     | 877/2028 [01:51<02:26,  7.86it/s]
Training:  43%|████▎     | 878/2028 [01:51<02:25,  7.91it/s]
Training:  43%|████▎     | 879/2028 [01:51<02:25,  7.88it/s]
Training:  43%|████▎     | 880/2028 [01:51<02:25,  7.89it/s]
Training:  43%|████▎     | 881/2028 [01:51<02:23,  7.97it/s]
Training:  43%|████▎     | 882/2028 [01:51<02:24,  7.95it/s]
Training:  44%|████▎     | 883/2028 [01:51<02:22,  8.03it/s]
Training:  44%|████▎     | 884/2028 [01:52<02:24,  7.94it/s]
Training:  44%|████▎     | 885/2028 [01:52<02:24,  7.93it/s]
Training:  44%|████▎     | 886/2028 [01:52<02:24,  7.88it/s]
Training:  44%|████▎     | 887/2028 [01:52<02:24,  7.89it/s]
Training:  44%|████▍     | 888/2028 [01:52<02:23,  7.95it/s]
Training:  44%|████▍     | 889/2028 [01:52<02:22,  7.99it/s]
Training:  44%|████▍     | 890/2028 [01:52<02:22,  7.98it/s]
Training:  44%|████▍     | 891/2028 [01:52<02:23,  7.93it/s]
Training:  44%|████▍     | 892/2028 [01:53<02:22,  7.99it/s]
Training:  44%|████▍     | 893/2028 [01:53<02:21,  8.01it/s]
Training:  44%|████▍     | 894/2028 [01:53<02:21,  8.03it/s]
Training:  44%|████▍     | 895/2028 [01:53<02:22,  7.94it/s]
Training:  44%|████▍     | 896/2028 [01:53<02:22,  7.92it/s]
Training:  44%|████▍     | 897/2028 [01:53<02:22,  7.95it/s]
Training:  44%|████▍     | 898/2028 [01:53<02:23,  7.89it/s]
Training:  44%|████▍     | 899/2028 [01:53<02:22,  7.92it/s]
Training:  44%|████▍     | 900/2028 [01:54<02:22,  7.91it/s]
Training:  44%|████▍     | 901/2028 [01:54<02:20,  8.01it/s]
Training:  44%|████▍     | 902/2028 [01:54<02:21,  7.97it/s]
Training:  45%|████▍     | 903/2028 [01:54<02:22,  7.89it/s]
Training:  45%|████▍     | 904/2028 [01:54<02:23,  7.86it/s]
Training:  45%|████▍     | 905/2028 [01:54<02:23,  7.84it/s]
Training:  45%|████▍     | 906/2028 [01:54<02:23,  7.84it/s]
Training:  45%|████▍     | 907/2028 [01:55<02:21,  7.92it/s]
Training:  45%|████▍     | 908/2028 [01:55<02:21,  7.94it/s]
Training:  45%|████▍     | 909/2028 [01:55<02:20,  7.94it/s]
Training:  45%|████▍     | 910/2028 [01:55<02:21,  7.87it/s]
Training:  45%|████▍     | 911/2028 [01:55<02:21,  7.88it/s]
Training:  45%|████▍     | 912/2028 [01:55<02:19,  7.98it/s]
Training:  45%|████▌     | 913/2028 [01:55<02:20,  7.93it/s]
Training:  45%|████▌     | 914/2028 [01:55<02:19,  7.96it/s]
Training:  45%|████▌     | 915/2028 [01:56<02:19,  7.97it/s]
Training:  45%|████▌     | 916/2028 [01:56<02:19,  7.96it/s]
Training:  45%|████▌     | 917/2028 [01:56<02:21,  7.86it/s]
Training:  45%|████▌     | 918/2028 [01:56<02:20,  7.89it/s]
Training:  45%|████▌     | 919/2028 [01:56<02:20,  7.89it/s]
Training:  45%|████▌     | 920/2028 [01:56<02:20,  7.89it/s]
Training:  45%|████▌     | 921/2028 [01:56<02:20,  7.87it/s]
Training:  45%|████▌     | 922/2028 [01:56<02:21,  7.82it/s]
Training:  46%|████▌     | 923/2028 [01:57<02:21,  7.84it/s]
Training:  46%|████▌     | 924/2028 [01:57<02:20,  7.86it/s]
Training:  46%|████▌     | 925/2028 [01:57<02:19,  7.89it/s]
Training:  46%|████▌     | 926/2028 [01:57<02:19,  7.91it/s]
Training:  46%|████▌     | 927/2028 [01:57<02:19,  7.89it/s]
Training:  46%|████▌     | 928/2028 [01:57<02:19,  7.89it/s]
Training:  46%|████▌     | 929/2028 [01:57<02:18,  7.92it/s]
Training:  46%|████▌     | 930/2028 [01:57<02:19,  7.87it/s]
Training:  46%|████▌     | 931/2028 [01:58<02:20,  7.83it/s]
Training:  46%|████▌     | 932/2028 [01:58<02:19,  7.84it/s]
